glass,point,material,Tpr,exp,dev,cd
10,10,B,2.5,80,50,35.79
11,1,B,2.5,50,60,39.52
11,2,B,2.5,50,60,39.49
11,3,B,2.5,50,60,38.62
11,4,B,2.5,50,60,39.38
11,5,B,2.5,50,60,38.44
11,6,B,2.5,50,60,39.01
11,7,B,2.5,50,60,39.31
11,8,B,2.5,50,60,38.84
11,9,B,2.5,50,60,39
11,10,B,2.5,50,60,38.93
11,1,B,2.5,60,60,39.89
11,2,B,2.5,60,60,40.06
11,3,B,2.5,60,60,40.29
11,4,B,2.5,60,60,39.7
11,5,B,2.5,60,60,39.22
11,6,B,2.5,60,60,38.66
11,7,B,2.5,60,60,39.7
11,8,B,2.5,60,60,39.53
11,9,B,2.5,60,60,39.64
11,10,B,2.5,60,60,39.17
11,1,B,2.5,70,60,41.43
11,2,B,2.5,70,60,41.22
11,3,B,2.5,70,60,40.34
11,4,B,2.5,70,60,41.11
11,5,B,2.5,70,60,40.21
11,6,B,2.5,70,60,41.26
11,7,B,2.5,70,60,40.92
11,8,B,2.5,70,60,41.43
11,9,B,2.5,70,60,40.7
11,10,B,2.5,70,60,41.11
11,1,B,2.5,80,60,42.02
11,2,B,2.5,80,60,42.77
11,3,B,2.5,80,60,42.18
11,4,B,2.5,80,60,42.69
11,5,B,2.5,80,60,41.87
11,6,B,2.5,80,60,41.82
11,7,B,2.5,80,60,41.9
11,8,B,2.5,80,60,42.39
11,9,B,2.5,80,60,41.93
11,10,B,2.5,80,60,42.58
12,1,B,2.5,50,70,41.85
12,2,B,2.5,50,70,42.44
12,3,B,2.5,50,70,41.72
12,4,B,2.5,50,70,42.19
12,5,B,2.5,50,70,42.59
12,6,B,2.5,50,70,42.12
12,7,B,2.5,50,70,42.15
12,8,B,2.5,50,70,41.91
12,9,B,2.5,50,70,42.94
12,10,B,2.5,50,70,41.22
12,1,B,2.5,60,70,42.92
12,2,B,2.5,60,70,42.07
12,3,B,2.5,60,70,41.85
12,4,B,2.5,60,70,42.46
12,5,B,2.5,60,70,43.22
12,6,B,2.5,60,70,43.4
12,7,B,2.5,60,70,41.94
12,8,B,2.5,60,70,42.73
12,9,B,2.5,60,70,42.46
12,10,B,2.5,60,70,42.86
12,1,B,2.5,70,70,43.33
12,2,B,2.5,70,70,43.58
12,3,B,2.5,70,70,44.31
12,4,B,2.5,70,70,44.12
12,5,B,2.5,70,70,44.11
12,6,B,2.5,70,70,43.41
12,7,B,2.5,70,70,43.76
12,8,B,2.5,70,70,44.71
12,9,B,2.5,70,70,43.72
12,10,B,2.5,70,70,44.3
12,1,B,2.5,80,70,44.24
12,2,B,2.5,80,70,44.79
12,3,B,2.5,80,70,44.67
12,4,B,2.5,80,70,45.24
12,5,B,2.5,80,70,45.95
12,6,B,2.5,80,70,44.9
12,7,B,2.5,80,70,44.68
12,8,B,2.5,80,70,44.92
12,9,B,2.5,80,70,45.2
12,10,B,2.5,80,70,44.79
13,1,B,3,50,50,33.34
13,2,B,3,50,50,33.08
13,3,B,3,50,50,32.55
13,4,B,3,50,50,32.49
13,5,B,3,50,50,32.92
13,6,B,3,50,50,32.41
13,7,B,3,50,50,33.15
13,8,B,3,50,50,32.38
13,9,B,3,50,50,32.82
13,10,B,3,50,50,32.54
13,1,B,3,60,50,32.99
13,2,B,3,60,50,33.25
13,3,B,3,60,50,32.85
13,4,B,3,60,50,32.89
13,5,B,3,60,50,32.77
13,6,B,3,60,50,33.3
13,7,B,3,60,50,33.05
13,8,B,3,60,50,32.9
13,9,B,3,60,50,33.33
13,10,B,3,60,50,32
13,1,B,3,70,50,33.08
13,2,B,3,70,50,33.14
13,3,B,3,70,50,33.26
13,4,B,3,70,50,32.72
13,5,B,3,70,50,32.9
13,6,B,3,70,50,32.96
13,7,B,3,70,50,33.16
13,8,B,3,70,50,33.22
13,9,B,3,70,50,33.61
13,10,B,3,70,50,33.29
13,1,B,3,80,50,33.6
13,2,B,3,80,50,33.45
13,3,B,3,80,50,33.27
13,4,B,3,80,50,33.41
13,5,B,3,80,50,32.71
13,6,B,3,80,50,32.49
13,7,B,3,80,50,33.56
13,8,B,3,80,50,33.88
13,9,B,3,80,50,33.51
13,10,B,3,80,50,33.35
14,1,B,3,50,60,36
14,2,B,3,50,60,35.24
14,3,B,3,50,60,35.98
14,4,B,3,50,60,35.82
14,5,B,3,50,60,35.43
14,6,B,3,50,60,36.14
14,7,B,3,50,60,35.47
14,8,B,3,50,60,35.95
14,9,B,3,50,60,36.62
14,10,B,3,50,60,35.62
14,1,B,3,60,60,37.35
14,2,B,3,60,60,36.61
14,3,B,3,60,60,38.01
14,4,B,3,60,60,36.71
14,5,B,3,60,60,37.07
14,6,B,3,60,60,36.97
14,7,B,3,60,60,36.53
14,8,B,3,60,60,36.19
14,9,B,3,60,60,36.87
14,10,B,3,60,60,37.5
14,1,B,3,70,60,38.08
14,2,B,3,70,60,37.9
14,3,B,3,70,60,38.23
14,4,B,3,70,60,37.87
14,5,B,3,70,60,37.92
14,6,B,3,70,60,37.68
14,7,B,3,70,60,37.63
14,8,B,3,70,60,37.52
14,9,B,3,70,60,38.17
14,10,B,3,70,60,37.93
14,1,B,3,80,60,38.79
14,2,B,3,80,60,38.95
14,3,B,3,80,60,39.13
14,4,B,3,80,60,38.86
14,5,B,3,80,60,39.02
14,6,B,3,80,60,39.46
14,7,B,3,80,60,38.87
14,8,B,3,80,60,39.32
14,9,B,3,80,60,38.6
14,10,B,3,80,60,39.12
15,1,B,3,50,70,39.19
15,2,B,3,50,70,39.59
15,3,B,3,50,70,38.01
15,4,B,3,50,70,38.79
15,5,B,3,50,70,39.6
15,6,B,3,50,70,37.99
15,7,B,3,50,70,38.35
15,8,B,3,50,70,38.09
15,9,B,3,50,70,38.9
15,10,B,3,50,70,39.52
15,1,B,3,60,70,39.98
15,2,B,3,60,70,39.77
15,3,B,3,60,70,39.16
15,4,B,3,60,70,39.61
15,5,B,3,60,70,39.85
15,6,B,3,60,70,40.31
15,7,B,3,60,70,40.02
15,8,B,3,60,70,39.54
15,9,B,3,60,70,39.03
15,10,B,3,60,70,39.86
15,1,B,3,70,70,41.16
15,2,B,3,70,70,40.36
15,3,B,3,70,70,40.88
15,4,B,3,70,70,41
15,5,B,3,70,70,40.47
15,6,B,3,70,70,40.82
15,7,B,3,70,70,40.18
15,8,B,3,70,70,41.02
15,9,B,3,70,70,41.52
15,10,B,3,70,70,40.24
15,1,B,3,80,70,42.05
15,2,B,3,80,70,41.05
15,3,B,3,80,70,43.15
15,4,B,3,80,70,41.84
15,5,B,3,80,70,41.54
15,6,B,3,80,70,41.81
15,7,B,3,80,70,41.75
15,8,B,3,80,70,42.85
15,9,B,3,80,70,41.76
15,10,B,3,80,70,42.53
16,1,B,3.5,50,50,30.4
16,2,B,3.5,50,50,30.11
16,3,B,3.5,50,50,31.27
16,4,B,3.5,50,50,29.75
16,5,B,3.5,50,50,30.92
16,6,B,3.5,50,50,31.13
16,7,B,3.5,50,50,30
16,8,B,3.5,50,50,30.76
16,9,B,3.5,50,50,30.43
16,10,B,3.5,50,50,28.98
16,1,B,3.5,60,50,30.76
16,2,B,3.5,60,50,30.77
16,3,B,3.5,60,50,30.48
16,4,B,3.5,60,50,29.95
16,5,B,3.5,60,50,30.8
16,6,B,3.5,60,50,29.97
16,7,B,3.5,60,50,30.92
16,8,B,3.5,60,50,30.58
16,9,B,3.5,60,50,30.92
16,10,B,3.5,60,50,30.67
16,1,B,3.5,70,50,31.1
16,2,B,3.5,70,50,30.64
16,3,B,3.5,70,50,30.27
16,4,B,3.5,70,50,30.39
16,5,B,3.5,70,50,31.3
16,6,B,3.5,70,50,31.3
16,7,B,3.5,70,50,31.24
16,8,B,3.5,70,50,31.08
16,9,B,3.5,70,50,30.6
16,10,B,3.5,70,50,30.77
16,1,B,3.5,80,50,30.63
16,2,B,3.5,80,50,31.33
16,3,B,3.5,80,50,31.23
16,4,B,3.5,80,50,30.72
16,5,B,3.5,80,50,31.75
16,6,B,3.5,80,50,31.11
16,7,B,3.5,80,50,30.84
16,8,B,3.5,80,50,31.28
16,9,B,3.5,80,50,31.02
16,10,B,3.5,80,50,31.33
17,1,B,3.5,50,60,33.75
17,2,B,3.5,50,60,33.25
17,3,B,3.5,50,60,34.08
17,4,B,3.5,50,60,33.81
17,5,B,3.5,50,60,33.76
17,6,B,3.5,50,60,33.66
17,7,B,3.5,50,60,34.19
17,8,B,3.5,50,60,34.77
17,9,B,3.5,50,60,33.29
17,10,B,3.5,50,60,34.91
17,1,B,3.5,60,60,34.55
17,2,B,3.5,60,60,35.48
17,3,B,3.5,60,60,34.36
17,4,B,3.5,60,60,34.7
17,5,B,3.5,60,60,35.25
17,6,B,3.5,60,60,34.99
17,7,B,3.5,60,60,34.6
17,8,B,3.5,60,60,34.82
17,9,B,3.5,60,60,34.33
17,10,B,3.5,60,60,34.95
17,1,B,3.5,70,60,36.4
17,2,B,3.5,70,60,35.86
17,3,B,3.5,70,60,34.14
17,4,B,3.5,70,60,35.84
17,5,B,3.5,70,60,35.46
17,6,B,3.5,70,60,35.93
17,7,B,3.5,70,60,36.31
17,8,B,3.5,70,60,35.67
17,9,B,3.5,70,60,35.34
17,10,B,3.5,70,60,35.66
17,1,B,3.5,80,60,37.16
17,2,B,3.5,80,60,37.07
17,3,B,3.5,80,60,36.58
17,4,B,3.5,80,60,36.54
17,5,B,3.5,80,60,37.38
17,6,B,3.5,80,60,37.35
17,7,B,3.5,80,60,36.47
17,8,B,3.5,80,60,36.96
17,9,B,3.5,80,60,36.81
17,10,B,3.5,80,60,37.1
18,1,B,3.5,50,70,37.49
18,2,B,3.5,50,70,36.79
18,3,B,3.5,50,70,36.65
18,4,B,3.5,50,70,37.02
18,5,B,3.5,50,70,36.85
18,6,B,3.5,50,70,36.94
18,7,B,3.5,50,70,36.66
18,8,B,3.5,50,70,36.74
18,9,B,3.5,50,70,37.1
18,10,B,3.5,50,70,37.6
18,1,B,3.5,60,70,37.93
18,2,B,3.5,60,70,37.86
18,3,B,3.5,60,70,37.89
18,4,B,3.5,60,70,37.62
18,5,B,3.5,60,70,37.26
18,6,B,3.5,60,70,38.06
18,7,B,3.5,60,70,37.04
18,8,B,3.5,60,70,37.18
18,9,B,3.5,60,70,37.95
18,10,B,3.5,60,70,37.19
18,1,B,3.5,70,70,38.12
18,2,B,3.5,70,70,38.44
18,3,B,3.5,70,70,38.66
18,4,B,3.5,70,70,38.45
18,5,B,3.5,70,70,39.27
18,6,B,3.5,70,70,39.49
18,7,B,3.5,70,70,38.87
18,8,B,3.5,70,70,38.48
18,9,B,3.5,70,70,38.58
18,10,B,3.5,70,70,39.51
18,1,B,3.5,80,70,41.36
18,2,B,3.5,80,70,41.27
18,3,B,3.5,80,70,41.34
18,4,B,3.5,80,70,41.04
18,5,B,3.5,80,70,41.29
18,6,B,3.5,80,70,41.27
18,7,B,3.5,80,70,41.06
18,8,B,3.5,80,70,40.94
18,9,B,3.5,80,70,41.01
18,10,B,3.5,80,70,40.64
